Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P d,0-3 d,3-10 d,10-16 d,16-3P d,3P d,,2P p,0-3 p,3-10 p,10-16 p,16-3P p,3P p,,2P a,3P a,,%FGA du,#,,%3PA c,3P% c,,Att.,#
1,Steven Adams\adamsst01,C,26,OKC,63,1680,0.592,4.4,,0.994,0.513,0.397,0.082,0.002,0.006,,0.594,0.743,0.416,0.513,1,0.333,,0.67,1,,0.176,78,,0.333,0,,1,1
2,Bam Adebayo\adebaba01,PF,22,MIA,72,2417,0.557,5.8,,0.982,0.481,0.301,0.144,0.056,0.018,,0.564,0.726,0.445,0.404,0.227,0.143,,0.715,0.5,,0.219,157,,0.571,0.125,,1,0
3,LaMarcus Aldridge\aldrila01,C,34,SAS,53,1754,0.493,13.7,,0.802,0.202,0.129,0.227,0.245,0.198,,0.519,0.719,0.471,0.461,0.433,0.389,,0.567,0.951,,0.044,31,,0.185,0.379,,1,0
4,Kyle Alexander\alexaky01,C,23,MIA,2,13,0.5,1.5,,1,1,0,0,0,0,,0.5,0.5,,,,,,0,,,0,0,,,,,0,0
5,Nickeil Alexander-Walker\alexani01,SG,21,NOP,47,591,0.368,15.9,,0.5,0.244,0.173,0.053,0.03,0.5,,0.391,0.523,0.261,0.214,0.375,0.346,,0.192,0.913,,0.008,2,,0.188,0.36,,4,0
6,Grayson Allen\allengr01,SG,24,MEM,38,718,0.466,16.9,,0.438,0.151,0.179,0.104,0.004,0.562,,0.545,0.711,0.444,0.5,0,0.404,,0.6,0.982,,0.044,10,,0.255,0.556,,0,0
7,Jarrett Allen\allenja01,C,21,BRK,70,1852,0.649,2.6,,0.987,0.755,0.211,0.019,0.002,0.013,,0.658,0.746,0.367,0.444,0,0,,0.795,,,0.447,177,,0.833,0,,0,0
8,Kadeem Allen\allenka01,PG,27,NYK,10,117,0.432,15.1,,0.636,0.159,0.182,0.227,0.068,0.364,,0.5,0.571,0.375,0.6,0.333,0.313,,0.286,0.8,,0,0,,0.313,0.4,,0,0
9,Al-Farouq Aminu\aminual01,PF,29,ORL,18,380,0.291,13.3,,0.581,0.267,0.244,0,0.07,0.419,,0.32,0.435,0.19,,0.333,0.25,,0.438,0.889,,0.012,1,,0.222,0.375,,0,0
10,Justin Anderson\anderju01,SG,26,BRK,10,107,0.263,20.3,,0.237,0.211,0.026,0,0,0.763,,0.444,0.375,1,,,0.207,,1,1,,0.053,2,,0.276,0.25,,0,0
11,Kyle Anderson\anderky01,SF,26,MEM,67,1330,0.474,11.8,,0.743,0.26,0.263,0.136,0.085,0.257,,0.541,0.663,0.506,0.4,0.5,0.282,,0.541,1,,0.03,10,,0.518,0.25,,2,0
12,Ryan Anderson\anderry01,C,31,HOU,2,14,0.286,21.5,,0.286,0.143,0,0.143,0,0.714,,0.5,0,,1,,0.2,,0,1,,0,0,,0,,,0,0
13,Giannis Antetokounmpo\antetgi01,PF,25,MIL,63,1917,0.553,9.8,,0.763,0.482,0.16,0.073,0.048,0.237,,0.631,0.779,0.343,0.433,0.4,0.304,,0.438,0.551,,0.17,197,,0.034,0.5,,0,0
14,Kostas Antetokounmpo\antetko01,PF,22,LAL,5,20,1,1.5,,1,1,0,0,0,0,,1,1,,,,,,0.667,,,1,3,,,,,0,0
15,Thanasis Antetokounmpo\antetth01,SF,27,MIL,20,129,0.5,8.1,,0.792,0.667,0.063,0.063,0,0.208,,0.632,0.656,0.333,0.667,,0,,0.583,,,0.229,11,,0.4,0,,2,0
16,Carmelo Anthony\anthoca01,PF,35,POR,58,1902,0.43,14.5,,0.711,0.193,0.105,0.238,0.175,0.289,,0.448,0.53,0.476,0.419,0.38,0.385,,0.39,0.943,,0.032,17,,0.212,0.563,,1,0
17,OG Anunoby\anunoog01,SF,22,TOR,69,2066,0.505,11.6,,0.597,0.452,0.111,0.025,0.009,0.403,,0.583,0.68,0.27,0.357,0.2,0.39,,0.64,0.955,,0.154,84,,0.504,0.4,,0,0
18,Ryan Arcidiacono\arcidry01,PG,25,CHI,58,930,0.409,18.4,,0.373,0.15,0.1,0.1,0.023,0.627,,0.439,0.606,0.318,0.318,0.4,0.391,,0.5,0.889,,0,0,,0.29,0.475,,0,0
19,Trevor Ariza\arizatr01,SF,34,TOT,53,1493,0.438,17,,0.361,0.269,0.065,0.012,0.015,0.639,,0.556,0.701,0.19,0,0,0.372,,0.692,0.948,,0.059,16,,0.377,0.397,,1,0
20,D.J. Augustin\augusdj01,PG,32,ORL,57,1420,0.399,15.9,,0.564,0.197,0.167,0.121,0.078,0.436,,0.438,0.571,0.286,0.5,0.333,0.348,,0.193,0.629,,0,0,,0.129,0.346,,5,0
21,Deandre Ayton\aytonde01,C,21,PHO,38,1236,0.546,6.7,,0.977,0.461,0.227,0.188,0.1,0.023,,0.553,0.725,0.411,0.393,0.386,0.231,,0.746,1,,0.164,83,,0.154,0.5,,0,0
22,Dwayne Bacon\bacondw01,SG,24,CHO,39,687,0.348,11.6,,0.725,0.32,0.238,0.107,0.061,0.275,,0.373,0.449,0.345,0.231,0.333,0.284,,0.47,0.895,,0.012,3,,0.149,0.3,,0,0
23,Marvin Bagley III\baglema01,C,20,SAC,13,334,0.467,8.2,,0.868,0.431,0.293,0.06,0.084,0.132,,0.51,0.681,0.306,0.2,0.571,0.182,,0.635,1,,0.174,25,,0.045,0,,0,0
24,Lonzo Ball\balllo01,PG,22,NOP,63,2025,0.403,17.7,,0.425,0.215,0.083,0.049,0.079,0.575,,0.442,0.608,0.246,0.324,0.278,0.375,,0.411,0.824,,0.023,15,,0.21,0.349,,2,0
25,Mo Bamba\bambamo01,C,21,ORL,62,878,0.462,12.4,,0.626,0.406,0.126,0.031,0.063,0.374,,0.531,0.681,0.194,0.444,0.278,0.346,,0.537,1,,0.143,39,,0.103,0.182,,0,0
26,J.J. Barea\bareajo01,PG,35,DAL,29,450,0.411,14.8,,0.589,0.266,0.15,0.101,0.072,0.411,,0.434,0.582,0.29,0.286,0.4,0.376,,0.094,0.406,,0,0,,0.094,0.5,,1,0
27,Harrison Barnes\barneha02,PF,27,SAC,72,2482,0.46,11.8,,0.662,0.294,0.285,0.058,0.025,0.338,,0.501,0.691,0.363,0.304,0.3,0.381,,0.525,0.873,,0.043,31,,0.336,0.356,,1,1
28,RJ Barrett\barrerj01,SG,19,NYK,56,1704,0.402,10.7,,0.729,0.392,0.201,0.065,0.072,0.271,,0.432,0.568,0.267,0.277,0.288,0.32,,0.354,0.937,,0.056,35,,0.299,0.356,,1,0
29,Will Barton\bartowi01,SF,29,DEN,58,1916,0.45,13.5,,0.61,0.286,0.186,0.079,0.06,0.39,,0.498,0.616,0.328,0.414,0.568,0.375,,0.393,0.704,,0.037,25,,0.122,0.486,,1,1
30,Keita Bates-Diop\bateske01,PF-SF,24,TOT,44,744,0.427,12.9,,0.56,0.385,0.128,0.034,0.013,0.44,,0.504,0.611,0.3,0.125,0.333,0.33,,0.667,0.941,,0.034,8,,0.417,0.419,,0,0
31,Nicolas Batum\batumni01,SF,31,CHO,22,505,0.346,18.1,,0.395,0.222,0.012,0.074,0.086,0.605,,0.438,0.611,1,0.333,0,0.286,,0.214,0.929,,0.037,3,,0.388,0.316,,0,0
32,Aron Baynes\baynear01,C,33,PHO,42,934,0.48,13.3,,0.559,0.333,0.171,0.039,0.016,0.441,,0.582,0.638,0.569,0.333,0.167,0.351,,0.734,1,,0.081,28,,0.143,0.25,,0,0
33,Kent Bazemore\bazemke01,SF,30,TOT,68,1688,0.375,14.9,,0.543,0.268,0.139,0.069,0.067,0.457,,0.4,0.531,0.243,0.297,0.306,0.344,,0.491,0.952,,0.026,14,,0.459,0.313,,5,0
34,Darius Bazley\bazleda01,PF,19,OKC,61,1130,0.394,13.7,,0.555,0.287,0.196,0.038,0.035,0.445,,0.432,0.604,0.226,0.25,0.364,0.348,,0.618,0.898,,0.085,24,,0.333,0.298,,0,0
35,Bradley Beal\bealbr01,SG,26,WAS,57,2053,0.455,14.7,,0.631,0.239,0.141,0.135,0.115,0.369,,0.515,0.689,0.397,0.438,0.387,0.353,,0.376,0.635,,0.035,41,,0.119,0.316,,1,0
36,Malik Beasley\beaslma01,SG,23,TOT,55,1209,0.425,16.7,,0.483,0.189,0.129,0.096,0.069,0.517,,0.465,0.634,0.261,0.471,0.378,0.388,,0.667,0.888,,0.03,13,,0.185,0.451,,1,0
37,Marco Belinelli\belinma01,SG,33,SAS,57,883,0.392,20.5,,0.433,0.086,0.048,0.048,0.252,0.567,,0.412,0.667,0.2,0.333,0.38,0.376,,0.893,0.896,,0,0,,0.219,0.41,,0,0
38,Jordan Bell\belljo01,C,25,TOT,29,256,0.522,7.2,,0.821,0.627,0.119,0.045,0.03,0.179,,0.564,0.643,0.5,0,0,0.333,,0.742,0.75,,0.134,8,,0.667,0.5,,0,0
39,DeAndre' Bembry\bembrde01,SG,25,ATL,43,915,0.456,9.7,,0.715,0.469,0.206,0.031,0.009,0.285,,0.546,0.607,0.426,0.571,0,0.231,,0.584,1,,0.096,19,,0.4,0.308,,1,0
40,Dragan Bender\bendedr01,PF-C,22,TOT,16,286,0.446,13.9,,0.533,0.272,0.261,0,0,0.467,,0.531,0.68,0.375,,,0.349,,0.846,1,,0.065,6,,0.279,0.417,,0,0
41,Dāvis Bertāns\bertada01,PF,27,WAS,54,1583,0.434,22.2,,0.226,0.097,0.059,0.034,0.036,0.774,,0.471,0.644,0.306,0.429,0.318,0.424,,0.754,0.915,,0.025,14,,0.078,0.568,,1,0
42,Patrick Beverley\beverpa01,PG,31,LAC,51,1342,0.431,17.2,,0.396,0.194,0.147,0.041,0.015,0.604,,0.496,0.591,0.46,0.286,0.2,0.388,,0.299,0.95,,0.006,1,,0.311,0.422,,0,0
43,Khem Birch\birchkh01,C,27,ORL,48,922,0.51,4.5,,0.993,0.476,0.448,0.063,0.007,0.007,,0.514,0.706,0.344,0.222,1,0,,0.671,,,0.175,23,,1,0,,0,0
44,Goga Bitadze\bitadgo01,C,20,IND,54,471,0.467,13.4,,0.72,0.267,0.167,0.14,0.147,0.28,,0.574,0.775,0.52,0.333,0.5,0.19,,0.839,1,,0.093,14,,0.095,0.25,,1,0
45,Bismack Biyombo\biyombi01,C,27,CHO,53,1029,0.543,3.6,,1,0.604,0.32,0.065,0.011,0,,0.543,0.702,0.315,0.278,0,,,0.834,,,0.212,56,,,,,0,0
46,Nemanja Bjelica\bjeline01,PF,31,SAC,72,2011,0.481,15.4,,0.51,0.253,0.198,0.031,0.029,0.49,,0.541,0.63,0.465,0.45,0.368,0.419,,0.55,0.948,,0.028,18,,0.125,0.525,,0,0
47,Eric Bledsoe\bledser01,PG,30,MIL,61,1646,0.475,12.2,,0.694,0.337,0.185,0.098,0.074,0.306,,0.533,0.709,0.354,0.362,0.404,0.344,,0.319,0.459,,0.003,2,,0.126,0.296,,0,0
48,Bogdan Bogdanović\bogdabo01,SG,27,SAC,61,1766,0.44,18.5,,0.424,0.121,0.128,0.099,0.076,0.576,,0.532,0.677,0.459,0.434,0.552,0.372,,0.358,0.854,,0.004,2,,0.193,0.365,,1,0
49,Bojan Bogdanović\bogdabo02,SF,30,UTA,63,2083,0.447,15.4,,0.511,0.195,0.207,0.08,0.029,0.489,,0.479,0.698,0.361,0.333,0.259,0.414,,0.507,0.857,,0.029,22,,0.282,0.473,,0,0
50,Bol Bol\bolbo01,PF,20,DEN,7,87,0.5,12.1,,0.679,0.321,0.143,0.179,0.036,0.321,,0.526,0.778,0.5,0.2,0,0.444,,0.5,1,,0.107,3,,0.222,0,,0,0
51,Jonah Bolden\boldejo01,C,24,TOT,7,47,0.364,9.7,,0.636,0.636,0,0,0,0.364,,0.571,0.571,,,,0,,0.5,,,0.182,1,,0.5,0,,0,0
52,Marques Bolden\boldema01,C,21,CLE,1,3,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0
53,Jordan Bone\bonejo01,PG,22,DET,10,53,0.25,17.8,,0.5,0.05,0.15,0.25,0.05,0.5,,0.3,1,0,0.4,0,0.2,,0.667,0.5,,0,0,,0,,,0,0
54,Isaac Bonga\bongais01,SF,20,WAS,66,1250,0.504,10.1,,0.697,0.462,0.179,0.038,0.017,0.303,,0.571,0.648,0.476,0.222,0.25,0.352,,0.559,1,,0.043,8,,0.38,0.444,,2,0
55,Devin Booker\bookede01,SG,23,PHO,70,2512,0.489,14.1,,0.69,0.228,0.136,0.213,0.112,0.31,,0.549,0.72,0.463,0.487,0.424,0.354,,0.416,0.61,,0.017,22,,0.09,0.361,,0,0
56,Chris Boucher\bouchch01,C,27,TOR,62,819,0.472,11.8,,0.605,0.468,0.1,0.017,0.02,0.395,,0.569,0.621,0.433,0.2,0.333,0.322,,0.66,1,,0.157,44,,0.144,0.176,,0,0
57,Brian Bowen\bowenbr02,SF,21,IND,6,31,0.3,9.9,,0.8,0.4,0.2,0.1,0.1,0.2,,0.375,0.25,1,0,0,0,,0.667,,,0.1,1,,1,0,,0,0
58,Ky Bowman\bowmaky01,PG,22,GSW,45,1015,0.417,14.8,,0.667,0.209,0.159,0.146,0.153,0.333,,0.472,0.657,0.314,0.468,0.388,0.308,,0.446,0.727,,0.04,11,,0.234,0.44,,1,0
59,Avery Bradley\bradlav01,SG,29,LAL,49,1186,0.444,16.9,,0.548,0.17,0.091,0.076,0.211,0.452,,0.51,0.646,0.429,0.448,0.457,0.364,,0.738,0.921,,0.005,2,,0.468,0.358,,1,0
60,Tony Bradley\bradlto01,C,22,UTA,58,663,0.667,2.9,,0.984,0.762,0.201,0.016,0.005,0.016,,0.661,0.743,0.368,0.667,0,1,,0.691,1,,0.201,32,,0,,,0,0
61,Jarrell Brantley\brantja01,PF,23,UTA,9,96,0.357,13.6,,0.536,0.286,0.214,0.036,0,0.464,,0.467,0.75,0.167,0,,0.231,,0.429,1,,0.036,1,,0.462,0.333,,0,0
62,Ignas Brazdeikis\brazdig01,SF,21,NYK,9,53,0.273,15.7,,0.591,0.273,0.136,0.045,0.136,0.409,,0.385,0.833,0,0,0,0.111,,0.2,1,,0,0,,0.111,0,,0,0
63,Corey Brewer\breweco01,PF,33,SAC,5,33,0.5,7.5,,0.75,0.5,0.25,0,0,0.25,,0.667,1,0,,,0,,1,,,0,0,,1,0,,0,0
64,Mikal Bridges\bridgmi01,SF,23,PHO,73,2042,0.51,12.6,,0.599,0.386,0.122,0.062,0.029,0.401,,0.61,0.749,0.339,0.367,0.429,0.361,,0.763,0.986,,0.101,43,,0.49,0.411,,1,0
65,Miles Bridges\bridgmi02,SF,21,CHO,65,1995,0.424,12.9,,0.602,0.308,0.226,0.05,0.017,0.398,,0.486,0.621,0.335,0.316,0.538,0.33,,0.514,0.939,,0.07,47,,0.353,0.377,,4,0
66,Oshae Brissett\brissos01,SF,21,TOR,19,135,0.361,11.7,,0.583,0.389,0.167,0.028,0,0.417,,0.476,0.714,0,0,,0.2,,0.6,1,,0.194,6,,0.533,0.25,,0,0
67,Ryan Broekhoff\broekry01,SF,29,DAL,17,180,0.373,22.5,,0.136,0.068,0.034,0.034,0,0.864,,0.25,0.25,0.5,0,,0.392,,0.5,0.95,,0,0,,0.294,0.4,,0,0
68,Malcolm Brogdon\brogdma01,PG,27,IND,54,1666,0.438,13.9,,0.691,0.325,0.087,0.099,0.179,0.309,,0.488,0.533,0.308,0.541,0.466,0.326,,0.187,0.453,,0.008,6,,0.078,0.222,,0,0
69,Dillon Brooks\brookdi01,SG,24,MEM,73,2112,0.407,15.6,,0.615,0.169,0.155,0.174,0.117,0.385,,0.438,0.528,0.38,0.435,0.392,0.358,,0.535,0.891,,0.013,11,,0.107,0.386,,1,0
70,Bruce Brown\brownbr01,PG,23,DET,58,1634,0.443,8.5,,0.785,0.391,0.347,0.036,0.011,0.215,,0.47,0.6,0.355,0.25,0.2,0.344,,0.382,0.97,,0.056,21,,0.625,0.417,,0,0
71,Charlie Brown\brownch02,SG,22,ATL,10,40,0.316,14.3,,0.526,0.263,0.211,0.053,0,0.474,,0.3,0.2,0.5,0,,0.333,,1,1,,0.053,1,,0.222,0,,0,0
72,Jaylen Brown\brownja02,SG,23,BOS,57,1934,0.481,13.6,,0.619,0.269,0.194,0.09,0.065,0.381,,0.543,0.703,0.407,0.488,0.362,0.382,,0.477,0.884,,0.051,38,,0.269,0.484,,2,0
73,Moses Brown\brownmo01,C,20,POR,9,33,0.4,2,,1,0.8,0.2,0,0,0,,0.4,0.375,0.5,,,,,0.75,,,0.2,1,,,,,0,0
74,Sterling Brown\brownst02,SF,24,MIL,52,767,0.371,16.4,,0.469,0.227,0.125,0.063,0.055,0.531,,0.425,0.569,0.313,0.375,0.143,0.324,,0.471,0.909,,0.023,5,,0.324,0.432,,1,0
75,Troy Brown Jr.\browntr01,SF,20,WAS,69,1782,0.439,13.3,,0.712,0.272,0.195,0.108,0.138,0.288,,0.479,0.68,0.355,0.343,0.36,0.341,,0.528,0.967,,0.035,18,,0.263,0.447,,7,1
76,Jalen Brunson\brunsja01,PG,23,DAL,57,1022,0.466,13.6,,0.691,0.178,0.258,0.139,0.116,0.309,,0.515,0.623,0.5,0.5,0.4,0.358,,0.239,0.814,,0,0,,0.233,0.357,,0,0
77,Thomas Bryant\bryanth01,C,22,WAS,46,1147,0.581,10.8,,0.782,0.411,0.134,0.093,0.144,0.218,,0.63,0.785,0.518,0.462,0.4,0.407,,0.772,0.946,,0.163,67,,0.11,0.4,,0,0
78,Reggie Bullock\bullore01,SG,28,NYK,29,684,0.402,18,,0.504,0.161,0.071,0.076,0.196,0.496,,0.469,0.694,0.188,0.412,0.409,0.333,,0.717,0.973,,0.004,1,,0.27,0.3,,0,0
79,Trey Burke\burketr01,PG,27,TOT,33,520,0.45,15.1,,0.641,0.244,0.11,0.124,0.163,0.359,,0.463,0.549,0.348,0.577,0.324,0.427,,0.323,0.844,,0,0,,0.227,0.471,,2,0
80,Alec Burks\burksal01,SF-SG,28,TOT,66,1754,0.418,15.4,,0.608,0.201,0.164,0.13,0.113,0.392,,0.439,0.565,0.341,0.42,0.379,0.385,,0.424,0.681,,0.013,10,,0.186,0.464,,1,0
81,Deonte Burton\burtode02,SF,26,OKC,39,356,0.344,14.6,,0.576,0.352,0.136,0.024,0.064,0.424,,0.458,0.614,0.235,0,0.25,0.189,,0.727,0.9,,0.04,5,,0.245,0.154,,3,0
82,Jimmy Butler\butleji01,SF,30,MIA,58,1959,0.455,10,,0.843,0.34,0.257,0.15,0.095,0.157,,0.495,0.655,0.426,0.386,0.278,0.244,,0.402,0.552,,0.074,55,,0.193,0.217,,4,0
83,Bruno Caboclo\cabocbr01,C,24,TOT,30,244,0.427,11.8,,0.629,0.427,0.146,0,0.056,0.371,,0.571,0.658,0.385,,0.4,0.182,,0.656,0.833,,0.135,10,,0.424,0.286,,0,0
84,Devontae Cacok\cacokde01,C,23,LAL,1,9,0.5,3.9,,1,0.333,0.667,0,0,0,,0.5,0,0.75,,,,,1,,,0,0,,,,,0,0
85,Kentavious Caldwell-Pope\caldwke01,SG,26,LAL,69,1762,0.467,15.9,,0.529,0.254,0.071,0.091,0.112,0.471,,0.541,0.651,0.528,0.391,0.421,0.385,,0.766,0.924,,0.032,14,,0.397,0.389,,1,0
86,Vlatko Čančar\cancavl01,PF,22,DEN,14,45,0.4,12.9,,0.6,0.4,0.133,0,0.067,0.4,,0.556,0.667,0.5,,0,0.167,,0.6,1,,0.133,2,,0.167,0,,0,0
87,Clint Capela\capelca01,C,25,HOU,39,1279,0.629,2.3,,1,0.76,0.232,0.008,0,0,,0.629,0.722,0.333,0.333,,,,0.803,,,0.327,123,,,,,0,0
88,DeMarre Carroll\carrode01,SF-C,33,TOT,24,290,0.379,15.2,,0.5,0.242,0.167,0.091,0,0.5,,0.515,0.563,0.364,0.667,,0.242,,0.647,0.875,,0,0,,0.364,0.5,,0,0
89,Jevon Carter\carteje01,PG,24,PHO,58,945,0.416,18.6,,0.399,0.152,0.082,0.062,0.103,0.601,,0.402,0.486,0.2,0.4,0.44,0.425,,0.436,0.903,,0.004,1,,0.342,0.46,,2,0
90,Vince Carter\cartevi01,PF,43,ATL,60,876,0.352,20.4,,0.336,0.079,0.082,0.102,0.072,0.664,,0.451,0.417,0.56,0.419,0.409,0.302,,0.457,0.869,,0.007,2,,0.188,0.342,,0,0
91,Wendell Carter Jr.\cartewe01,C,20,CHI,43,1256,0.534,6,,0.915,0.571,0.204,0.096,0.044,0.085,,0.564,0.694,0.286,0.515,0.267,0.207,,0.695,1,,0.236,73,,0.414,0.167,,0,0
92,Michael Carter-Williams\cartemi01,SG,28,ORL,45,833,0.427,10.7,,0.712,0.335,0.277,0.077,0.023,0.288,,0.481,0.586,0.431,0.35,0,0.293,,0.483,0.955,,0.05,11,,0.307,0.261,,0,0
93,Alex Caruso\carusal01,PG,25,LAL,64,1175,0.412,13.7,,0.588,0.326,0.134,0.082,0.045,0.412,,0.468,0.684,0.205,0.167,0.231,0.333,,0.575,0.875,,0.052,12,,0.325,0.308,,0,0
94,Willie Cauley-Stein\caulewi01,C,26,TOT,54,1097,0.579,5.4,,0.997,0.56,0.238,0.093,0.106,0.003,,0.581,0.787,0.389,0.286,0.188,0,,0.789,,,0.295,84,,0,,,0,0
95,Tyson Chandler\chandty01,C,37,HOU,26,219,0.778,1.4,,1,1,0,0,0,0,,0.778,0.778,,,,,,0.857,,,0.611,11,,,,,0,0
96,Wilson Chandler\chandwi01,PF,32,BRK,35,734,0.404,18.8,,0.339,0.098,0.164,0.038,0.038,0.661,,0.597,0.722,0.533,0.286,0.857,0.306,,0.514,1,,0.005,1,,0.256,0.387,,0,0
97,Joe Chealey\chealjo01,PG,24,CHO,4,33,0,16.7,,0.429,0,0.429,0,0,0.571,,0,,0,,,0,,,,,0,0,,0.75,0,,0,0
98,Zylan Cheatham\cheatzy01,PF,24,NOP,4,51,0.667,5.7,,0.889,0.667,0.111,0.111,0,0.111,,0.75,1,0,0,,0,,0.5,,,0.222,2,,0,,,0,0
99,Chris Chiozza\chiozch01,PG,24,TOT,28,401,0.393,16.1,,0.486,0.236,0.136,0.071,0.043,0.514,,0.412,0.485,0.368,0.4,0.167,0.375,,0.214,0.852,,0,0,,0.111,0.625,,0,0
100,Marquese Chriss\chrisma01,PF,22,GSW,59,1196,0.545,5.8,,0.899,0.613,0.223,0.029,0.034,0.101,,0.584,0.674,0.395,0.364,0.385,0.205,,0.743,1,,0.304,99,,0.077,0.667,,1,0
101,Gary Clark\clarkga01,SF-PF,25,TOT,42,567,0.406,21.7,,0.165,0.105,0.038,0.015,0.008,0.835,,0.682,0.786,0.4,0.5,1,0.351,,0.667,1,,0.023,3,,0.288,0.406,,0,0
102,Brandon Clarke\clarkbr01,PF,23,MEM,58,1300,0.618,7.6,,0.866,0.47,0.215,0.148,0.033,0.134,,0.658,0.773,0.524,0.549,0.375,0.359,,0.813,1,,0.167,77,,0.422,0.296,,0,0
103,Jordan Clarkson\clarkjo01,SG,27,TOT,71,1705,0.454,15.3,,0.524,0.194,0.22,0.083,0.027,0.476,,0.533,0.702,0.482,0.333,0.348,0.368,,0.256,0.77,,0.013,10,,0.232,0.396,,1,0
104,Nicolas Claxton\claxtni01,C,20,BRK,15,187,0.563,6.3,,0.854,0.521,0.292,0.021,0.021,0.146,,0.634,0.8,0.357,1,0,0.143,,0.692,1,,0.313,14,,0.571,0,,0,0
105,Chris Clemons\clemoch01,SG,22,HOU,33,291,0.401,21.5,,0.246,0.176,0.021,0.028,0.021,0.754,,0.571,0.6,0.667,0.5,0.333,0.346,,0.3,0.568,,0.028,4,,0.019,0.5,,0,0
106,Antonius Cleveland\clevean01,SG,25,DAL,11,46,0.286,9.6,,0.786,0.429,0.214,0.071,0.071,0.214,,0.364,0.333,0.667,0,0,0,,0.25,,,0,0,,0.333,0,,0,0
