Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P d,0-3 d,3-10 d,10-16 d,16-3P d,3P d,,2P p,0-3 p,3-10 p,10-16 p,16-3P p,3P p,,2P a,3P a,,%FGA du,#,,%3PA c,3P% c,,Att.,#
317,Kelan Martin\martike03,SF,24,MIN,31,495,0.392,16.5,,0.47,0.182,0.16,0.088,0.039,0.53,,0.541,0.727,0.414,0.625,0,0.26,,0.696,0.84,,0.022,3,,0.396,0.316,,1,1
318,Frank Mason III\masonfr01,PG,25,MIL,9,118,0.451,14.2,,0.588,0.275,0.196,0.039,0.078,0.412,,0.567,0.643,0.4,1,0.5,0.286,,0.235,0.667,,0,0,,0.19,0.25,,0,0
319,Garrison Mathews\mathega01,SG,23,WAS,18,227,0.429,23.7,,0.179,0.018,0.054,0.054,0.054,0.821,,0.5,1,0.333,0.333,0.667,0.413,,0.6,0.947,,0,0,,0.239,0.455,,0,0
320,Wesley Matthews\matthwe02,SG,33,MIL,67,1635,0.396,19.9,,0.296,0.13,0.081,0.052,0.033,0.704,,0.472,0.691,0.235,0.409,0.286,0.364,,0.61,0.935,,0.005,2,,0.276,0.415,,0,0
321,Luc Mbah a Moute\mbahalu01,PF,33,HOU,3,25,0.4,12.2,,0.6,0.6,0,0,0,0.4,,0.667,0.667,,,,0,,0,,,0,0,,0,,,0,0
322,Patrick McCaw\mccawpa01,SF,24,TOR,37,908,0.414,13.7,,0.562,0.315,0.142,0.062,0.043,0.438,,0.484,0.549,0.348,0.4,0.571,0.324,,0.568,1,,0.006,1,,0.479,0.324,,0,0
323,CJ McCollum\mccolcj01,SG,28,POR,70,2556,0.451,15.5,,0.622,0.172,0.161,0.15,0.139,0.378,,0.494,0.597,0.381,0.49,0.503,0.379,,0.223,0.665,,0.004,3,,0.146,0.547,,0,0
324,T.J. McConnell\mccontj01,PG,27,IND,71,1326,0.516,8.7,,0.959,0.326,0.243,0.282,0.107,0.041,,0.525,0.604,0.57,0.483,0.295,0.294,,0.232,1,,0,0,,0.353,0.167,,1,0
325,Jalen McDaniels\mcdanja01,SF,22,CHO,16,293,0.471,11.6,,0.657,0.357,0.214,0.071,0.014,0.343,,0.522,0.6,0.4,0.4,1,0.375,,0.5,1,,0.057,4,,0.583,0.429,,1,0
326,Doug McDermott\mcderdo01,PF,28,IND,69,1372,0.488,16.8,,0.463,0.258,0.086,0.038,0.08,0.537,,0.549,0.681,0.511,0.286,0.295,0.435,,0.856,1,,0.027,11,,0.241,0.437,,0,0
327,JaVale McGee\mcgeeja01,C,32,LAL,68,1130,0.637,3.6,,0.98,0.686,0.239,0.049,0.007,0.02,,0.64,0.743,0.384,0.467,0.5,0.5,,0.719,0.667,,0.392,112,,0,,,1,0
328,Rodney McGruder\mcgruro01,SG,28,LAC,56,871,0.398,14.8,,0.508,0.204,0.232,0.066,0.006,0.492,,0.522,0.676,0.429,0.417,0,0.27,,0.729,1,,0.017,3,,0.472,0.214,,0,0
329,Alfonzo McKinnie\mckinal01,SF,27,CLE,40,593,0.427,12.2,,0.62,0.363,0.181,0.041,0.035,0.38,,0.557,0.694,0.387,0.571,0,0.215,,0.678,1,,0.07,10,,0.446,0.276,,0,0
330,Jordan McLaughlin\mclaujo01,PG,23,MIN,30,590,0.489,13.4,,0.573,0.365,0.185,0.017,0.006,0.427,,0.569,0.646,0.394,1,0,0.382,,0.328,0.759,,0.045,7,,0.118,0.444,,4,0
331,Ben McLemore\mclembe01,SF,26,HOU,71,1619,0.444,21.5,,0.171,0.136,0.031,0.004,0,0.829,,0.656,0.743,0.235,1,,0.4,,0.869,0.967,,0.04,20,,0.294,0.466,,2,0
332,Jordan McRae\mcraejo01,SG,28,TOT,37,784,0.407,15,,0.656,0.194,0.169,0.148,0.145,0.344,,0.433,0.62,0.355,0.333,0.377,0.357,,0.394,0.689,,0.03,10,,0.183,0.478,,2,0
333,Nicolò Melli\mellini01,C,29,NOP,60,1042,0.421,19.2,,0.362,0.152,0.099,0.065,0.046,0.638,,0.573,0.755,0.406,0.476,0.467,0.335,,0.612,1,,0.043,13,,0.233,0.313,,2,0
334,De'Anthony Melton\meltode01,PG,21,MEM,60,1167,0.401,13.9,,0.651,0.274,0.177,0.077,0.122,0.349,,0.464,0.627,0.394,0.323,0.286,0.286,,0.529,0.875,,0.055,20,,0.164,0.391,,2,0
335,Chimezie Metu\metuch01,C,22,SAS,18,105,0.571,9,,0.952,0.405,0.238,0.095,0.214,0.048,,0.6,0.765,0.5,0.5,0.444,0,,0.708,,,0.238,9,,0,,,0,0
336,Khris Middleton\middlkh01,SF,28,MIL,62,1853,0.497,16.6,,0.626,0.127,0.129,0.199,0.172,0.374,,0.546,0.7,0.451,0.505,0.552,0.415,,0.377,0.701,,0.012,11,,0.15,0.472,,2,0
337,Eric Mika\mikaer01,C,25,SAC,1,19,0.667,5.6,,1,0.667,0,0.333,0,0,,0.667,0.5,,1,,,,1,,,0.333,1,,,,,0,0
338,C.J. Miles\milescj01,SF,32,WAS,10,161,0.322,18,,0.407,0.169,0.153,0.017,0.068,0.593,,0.333,0.5,0.222,0,0.25,0.314,,0.75,0.909,,0.017,1,,0.2,0.286,,0,0
339,Malcolm Miller\millema01,SF,26,TOR,28,162,0.414,20,,0.241,0.103,0.103,0,0.034,0.759,,0.571,0.667,0.333,,1,0.364,,0.5,1,,0,0,,0.227,0.6,,0,0
340,Patty Mills\millspa02,PG,31,SAS,66,1485,0.431,20.4,,0.326,0.117,0.042,0.04,0.127,0.674,,0.533,0.686,0.52,0.375,0.447,0.382,,0.51,0.779,,0,0,,0.208,0.452,,3,0
341,Paul Millsap\millspa01,PF,34,DEN,51,1240,0.482,10.8,,0.717,0.34,0.247,0.098,0.032,0.283,,0.5,0.671,0.315,0.419,0.357,0.435,,0.631,1,,0.05,19,,0.274,0.441,,0,0
342,Shake Milton\miltosh01,SG,23,PHI,40,805,0.484,15.7,,0.513,0.22,0.155,0.108,0.029,0.487,,0.535,0.672,0.442,0.433,0.375,0.43,,0.382,0.879,,0.007,2,,0.207,0.429,,0,0
343,Donovan Mitchell\mitchdo01,SG,23,UTA,69,2364,0.449,14.8,,0.648,0.169,0.229,0.134,0.115,0.352,,0.494,0.626,0.414,0.489,0.465,0.366,,0.217,0.595,,0.025,26,,0.127,0.4,,5,0
344,Naz Mitrou-Long\mitrona01,SG,26,IND,5,47,0.353,21.9,,0.294,0.059,0.059,0.176,0,0.706,,0.8,1,0,1,,0.167,,0.25,1,,0,0,,0.167,0.5,,1,0
345,Adam Mokoka\mokokad01,SF,21,CHI,11,112,0.429,14.2,,0.464,0.429,0,0,0.036,0.536,,0.462,0.5,,,0,0.4,,0.667,1,,0,0,,0.533,0.375,,0,0
346,Malik Monk\monkma01,SG,21,CHO,55,1169,0.434,14,,0.582,0.287,0.203,0.061,0.031,0.418,,0.542,0.671,0.424,0.4,0.4,0.284,,0.526,0.862,,0.059,27,,0.162,0.273,,5,0
347,Matt Mooney\moonema01,SG,22,CLE,4,19,0.25,18.8,,0.5,0,0,0.25,0.25,0.5,,0.5,,,1,0,0,,1,,,0,0,,0.5,0,,0,0
348,E'Twaun Moore\mooreet01,SG,30,NOP,56,1020,0.426,14.4,,0.618,0.167,0.243,0.13,0.078,0.382,,0.456,0.685,0.443,0.263,0.324,0.377,,0.455,0.952,,0.011,4,,0.329,0.382,,0,0
349,Ja Morant\moranja01,PG,20,MEM,67,2074,0.477,9.5,,0.809,0.396,0.248,0.126,0.039,0.191,,0.511,0.606,0.409,0.466,0.324,0.335,,0.282,0.55,,0.067,49,,0.101,0.5,,4,0
350,Juwan Morgan\morgaju01,PF,22,UTA,21,134,0.577,8.8,,0.692,0.654,0.038,0,0,0.308,,0.667,0.647,1,,,0.375,,0.583,1,,0.038,0,,0.5,0.25,,0,0
351,Marcus Morris\morrima03,SF-PF,30,TOT,62,1936,0.438,17.7,,0.57,0.089,0.128,0.172,0.181,0.43,,0.461,0.583,0.356,0.504,0.435,0.408,,0.366,0.789,,0.004,3,,0.221,0.442,,4,0
352,Markieff Morris\morrima02,PF,30,TOT,58,1187,0.443,16.1,,0.502,0.194,0.151,0.127,0.031,0.498,,0.5,0.674,0.42,0.328,0.5,0.386,,0.635,0.977,,0.048,20,,0.298,0.382,,4,0
353,Monte Morris\morrimo01,PG,24,DEN,73,1636,0.459,14,,0.696,0.193,0.187,0.171,0.145,0.304,,0.495,0.716,0.33,0.381,0.549,0.378,,0.369,0.862,,0.002,1,,0.366,0.429,,0,0
354,Johnathan Motley\motlejo01,PF,24,LAC,13,41,0.733,3.8,,0.933,0.733,0.2,0,0,0.067,,0.714,0.909,0,,,1,,0.7,1,,0.2,3,,0,,,0,0
355,Emmanuel Mudiay\mudiaem01,PG,23,UTA,54,850,0.462,12.5,,0.734,0.266,0.18,0.223,0.064,0.266,,0.504,0.586,0.441,0.466,0.476,0.345,,0.273,0.7,,0.021,4,,0.276,0.292,,1,0
356,Mychal Mulder\muldemy01,SF,25,GSW,7,204,0.388,21.2,,0.224,0.09,0.09,0.015,0.03,0.776,,0.667,0.667,0.667,0,1,0.308,,1,1,,0,0,,0.269,0.571,,0,0
357,Dejounte Murray\murrade01,PG,23,SAS,66,1687,0.462,11.5,,0.826,0.284,0.171,0.199,0.171,0.174,,0.481,0.591,0.33,0.496,0.431,0.369,,0.281,0.976,,0.033,19,,0.369,0.39,,0,0
358,Jamal Murray\murraja01,PG,22,DEN,59,1904,0.456,15.5,,0.638,0.188,0.135,0.139,0.176,0.362,,0.519,0.667,0.43,0.468,0.471,0.346,,0.47,0.67,,0.037,29,,0.093,0.4,,3,0
359,Džanan Musa\musadz01,SF,20,BRK,40,487,0.372,13.5,,0.547,0.36,0.145,0.041,0,0.453,,0.479,0.548,0.32,0.429,,0.244,,0.556,0.895,,0,0,,0.141,0.273,,0,0
360,Mike Muscala\muscami01,C,28,OKC,47,572,0.407,20.9,,0.243,0.138,0.021,0.069,0.016,0.757,,0.5,0.654,0.25,0.154,1,0.378,,0.783,1,,0.016,3,,0.168,0.375,,0,0
361,Sviatoslav Mykhailiuk\mykhasv01,SF,22,DET,56,1265,0.41,19.5,,0.296,0.173,0.094,0.017,0.012,0.704,,0.425,0.571,0.184,0.286,0.4,0.404,,0.529,0.939,,0.025,9,,0.218,0.419,,3,1
362,Abdel Nader\naderab01,SF,26,OKC,55,867,0.468,14.8,,0.513,0.255,0.179,0.049,0.03,0.487,,0.556,0.716,0.404,0.462,0.25,0.375,,0.653,0.979,,0.034,9,,0.328,0.429,,0,0
363,Larry Nance Jr.\nancela02,PF,27,CLE,56,1472,0.531,12.5,,0.631,0.394,0.109,0.074,0.053,0.369,,0.636,0.753,0.447,0.375,0.522,0.352,,0.613,0.982,,0.188,73,,0.27,0.419,,2,0
364,Shabazz Napier\napiesh01,PG,28,TOT,56,1344,0.412,17.2,,0.474,0.219,0.077,0.094,0.083,0.526,,0.519,0.69,0.257,0.349,0.5,0.317,,0.205,0.539,,0,0,,0.108,0.154,,0,0
365,Raul Neto\netora01,PG,27,PHI,54,668,0.455,13.8,,0.604,0.306,0.158,0.099,0.041,0.396,,0.5,0.647,0.343,0.273,0.556,0.386,,0.284,0.824,,0,0,,0.125,0.545,,2,0
366,Malik Newman\newmama01,SG,22,CLE,1,4,0,22,,0.5,0,0,0,0.5,0.5,,0,,,,0,0,,,,,0,0,,0,,,0,0
367,Georges Niang\niangge01,PF,26,UTA,66,923,0.438,19.1,,0.301,0.106,0.134,0.05,0.012,0.699,,0.526,0.765,0.442,0.375,0,0.4,,0.412,0.989,,0.003,1,,0.369,0.458,,0,0
368,Joakim Noah\noahjo01,C,34,LAC,5,50,0.5,2.5,,1,0.5,0.5,0,0,0,,0.5,0.5,0.5,,,,,1,,,0,0,,,,,0,0
369,Nerlens Noel\noelne01,C,25,OKC,61,1127,0.684,5.1,,0.989,0.613,0.186,0.134,0.056,0.011,,0.688,0.861,0.54,0.278,0.267,0.333,,0.831,1,,0.442,112,,0.333,1,,1,0
370,Zach Norvell\norveza01,SG,22,TOT,5,41,0.25,22.5,,0.333,0,0.083,0.083,0.167,0.667,,0,,0,0,0,0.375,,,1,,0,0,,0.125,0,,0,0
371,Jaylen Nowell\nowelja01,SG,20,MIN,15,151,0.358,14.4,,0.509,0.283,0.17,0.038,0.019,0.491,,0.593,0.6,0.556,0.5,1,0.115,,0.563,0.667,,0.057,3,,0.308,0.125,,0,0
372,Frank Ntilikina\ntilila01,PG,21,NYK,57,1187,0.393,16.6,,0.589,0.201,0.078,0.117,0.192,0.411,,0.444,0.567,0.346,0.282,0.453,0.321,,0.264,0.795,,0.027,5,,0.182,0.48,,1,0
373,Kendrick Nunn\nunnke01,PG,24,MIA,67,1962,0.439,15.8,,0.572,0.201,0.141,0.109,0.12,0.428,,0.505,0.636,0.38,0.48,0.455,0.35,,0.371,0.752,,0.027,21,,0.228,0.337,,1,0
374,Jusuf Nurkić\nurkiju01,C,25,POR,8,253,0.495,6.3,,0.908,0.495,0.303,0.073,0.037,0.092,,0.525,0.685,0.394,0.125,0.25,0.2,,0.75,1,,0.138,15,,0.1,0,,0,0
375,David Nwaba\nwabada01,SF,27,BRK,20,268,0.521,11.5,,0.606,0.408,0.183,0.014,0,0.394,,0.581,0.655,0.462,0,,0.429,,0.64,1,,0.07,5,,0.464,0.462,,0,0
376,Royce O'Neale\onealro01,SF,26,UTA,71,2049,0.433,18.6,,0.332,0.203,0.101,0.008,0.019,0.668,,0.545,0.635,0.432,0,0.429,0.377,,0.848,1,,0.047,14,,0.32,0.436,,4,0
377,Kyle O'Quinn\oquinky01,C,29,PHI,29,313,0.494,12.8,,0.682,0.376,0.071,0.118,0.118,0.318,,0.603,0.656,0.667,0.4,0.6,0.259,,0.686,0.857,,0.047,4,,0.148,0,,0,0
378,Semi Ojeleye\ojelese01,PF,25,BOS,69,1011,0.408,18.4,,0.352,0.138,0.143,0.02,0.051,0.648,,0.464,0.556,0.393,0,0.6,0.378,,0.625,0.958,,0.041,6,,0.409,0.462,,0,0
379,Jahlil Okafor\okafoja01,C,24,NOP,30,467,0.623,3.9,,0.981,0.586,0.346,0.037,0.006,0.019,,0.629,0.779,0.411,0.333,0,0.333,,0.55,1,,0.13,18,,0.333,0,,0,0
380,Elie Okobo\okoboel01,PG,22,PHO,55,719,0.398,13.5,,0.608,0.315,0.127,0.133,0.033,0.392,,0.427,0.579,0.261,0.292,0.167,0.352,,0.468,0.8,,0.006,1,,0.183,0.385,,1,0
381,Josh Okogie\okogijo01,SG,21,MIN,62,1547,0.427,11.7,,0.613,0.405,0.176,0.03,0.003,0.387,,0.529,0.64,0.329,0.25,0,0.266,,0.55,0.927,,0.085,30,,0.299,0.348,,0,0
382,KZ Okpala\okpalkz01,PF,20,MIA,5,26,0.6,7.5,,0.8,0.4,0.4,0,0,0.2,,0.75,1,0.5,,,0,,0.333,,,0.4,2,,1,0,,0,0
383,Victor Oladipo\oladivi01,SG,27,IND,19,528,0.394,16.6,,0.577,0.24,0.073,0.13,0.134,0.423,,0.451,0.441,0.556,0.438,0.424,0.317,,0.422,0.455,,0.016,3,,0.096,0.2,,0,0
384,Kelly Olynyk\olynyke01,C,28,MIA,67,1300,0.462,17.6,,0.412,0.221,0.098,0.055,0.038,0.588,,0.543,0.693,0.359,0.455,0.267,0.406,,0.697,0.947,,0.023,9,,0.197,0.391,,1,0
385,Miye Oni\onimi01,SF,22,UTA,10,109,0.375,17.2,,0.406,0.188,0.125,0.063,0.031,0.594,,0.385,0.5,0.25,0,1,0.368,,0.8,1,,0.125,3,,0.316,0.167,,0,0
386,Cedi Osman\osmande01,SF,24,CLE,65,1910,0.437,15.8,,0.473,0.269,0.125,0.057,0.021,0.527,,0.497,0.604,0.355,0.371,0.308,0.383,,0.545,0.894,,0.007,4,,0.221,0.38,,2,0
387,Kelly Oubre Jr.\oubreke01,SF,24,PHO,56,1933,0.452,12.7,,0.628,0.334,0.166,0.082,0.046,0.372,,0.511,0.587,0.387,0.426,0.553,0.352,,0.574,0.954,,0.103,71,,0.283,0.333,,1,0
388,Tariq Owens\owensta01,PF,24,PHO,3,15,0.2,14.5,,0.6,0.2,0.2,0,0.2,0.4,,0.333,1,0,,0,0,,0,,,0,0,,0.5,0,,0,0
389,Jeremy Pargo\pargoje01,PG,33,GSW,3,44,0.5,14,,0.682,0.273,0.136,0.136,0.136,0.318,,0.533,0.833,0,0.667,0.333,0.429,,0,0.667,,0,0,,0,,,0,0
390,Jabari Parker\parkeja01,PF,24,TOT,38,917,0.51,10.4,,0.723,0.438,0.175,0.058,0.051,0.277,,0.603,0.729,0.467,0.36,0.273,0.269,,0.594,0.969,,0.198,79,,0.319,0.316,,2,0
391,Chandler Parsons\parsoch01,PF,31,ATL,5,54,0.278,22.3,,0.222,0.056,0.111,0,0.056,0.778,,0.25,0,0.5,,0,0.286,,0,1,,0,0,,0.143,0.5,,0,0
392,Eric Paschall\pascher01,PF,23,GSW,60,1654,0.497,11.2,,0.798,0.33,0.22,0.1,0.148,0.202,,0.55,0.725,0.411,0.422,0.453,0.287,,0.569,0.973,,0.111,66,,0.256,0.303,,2,0
393,Anžejs Pasečņiks\pasecan01,C,24,WAS,27,437,0.526,5.7,,0.974,0.474,0.353,0.103,0.043,0.026,,0.54,0.745,0.415,0.167,0.2,0,,0.639,,,0.078,8,,0,,,0,0
394,Patrick Patterson\pattepa01,PF,30,LAC,59,776,0.408,20.1,,0.262,0.124,0.064,0.039,0.034,0.738,,0.459,0.552,0.467,0.333,0.25,0.39,,0.786,1,,0.039,7,,0.413,0.423,,1,0
395,Justin Patton\pattoju01,C,22,OKC,5,24,0.4,13.5,,0.6,0.2,0.3,0,0.1,0.4,,0.5,0.5,0.667,,0,0.25,,1,1,,0.1,1,,0.5,0,,0,0
396,Chris Paul\paulch01,PG,34,OKC,70,2208,0.489,17.1,,0.657,0.069,0.122,0.303,0.163,0.343,,0.554,0.852,0.509,0.517,0.531,0.365,,0.124,0.324,,0,0,,0.102,0.355,,11,0
397,Cameron Payne\payneca01,SG,25,PHO,8,183,0.485,16,,0.574,0.191,0.132,0.147,0.103,0.426,,0.462,0.538,0.556,0.4,0.286,0.517,,0.056,0.8,,0,0,,0.172,0.4,,0,0
398,Elfrid Payton\paytoel01,PG,25,NYK,45,1246,0.439,8.7,,0.843,0.407,0.268,0.105,0.064,0.157,,0.482,0.575,0.407,0.348,0.429,0.203,,0.212,0.857,,0.02,9,,0.159,0.273,,0,0
399,Gary Payton II\paytoga02,SF,27,WAS,29,432,0.414,11.7,,0.603,0.431,0.129,0.034,0.009,0.397,,0.5,0.64,0.067,0.25,1,0.283,,0.629,1,,0.095,10,,0.391,0.278,,0,0
400,Norvel Pelle\pelleno01,C,26,PHI,24,232,0.521,2.7,,0.979,0.813,0.146,0.021,0,0.021,,0.532,0.564,0.429,0,,0,,0.68,,,0.292,11,,1,0,,0,0
401,Theo Pinson\pinsoth01,SG,24,BRK,33,365,0.29,15.9,,0.484,0.348,0.09,0.032,0.013,0.516,,0.4,0.481,0.143,0,1,0.188,,0.167,0.667,,0.026,2,,0.05,0,,3,0
402,Mason Plumlee\plumlma01,C,29,DEN,61,1057,0.615,3.8,,0.983,0.677,0.229,0.059,0.017,0.017,,0.625,0.779,0.333,0.176,0,0,,0.723,,,0.326,86,,0.4,0,,1,0
403,Jakob Poeltl\poeltja01,C,24,SAS,66,1171,0.624,3.4,,1,0.658,0.267,0.075,0,0,,0.624,0.674,0.507,0.6,,,,0.753,,,0.105,26,,,,,0,0
404,Vincent Poirier\poirivi01,C,26,BOS,22,130,0.472,8,,0.944,0.444,0.222,0.139,0.139,0.056,,0.471,0.563,0.5,0,0.6,0.5,,0.688,1,,0.167,6,,0,,,0,0
405,Shamorie Ponds\pondssh01,PG,21,TOR,4,11,0.6,11.4,,0.6,0.6,0,0,0,0.4,,0.667,0.667,,,,0.5,,0.5,1,,0,0,,0,,,0,0
406,Jordan Poole\poolejo01,SG,20,GSW,57,1274,0.333,19.1,,0.472,0.129,0.094,0.086,0.163,0.528,,0.392,0.523,0.426,0.349,0.293,0.279,,0.462,0.851,,0.006,3,,0.113,0.367,,2,0
407,Kevin Porter Jr.\porteke02,SF,19,CLE,50,1162,0.442,14,,0.625,0.295,0.121,0.105,0.105,0.375,,0.506,0.718,0.353,0.295,0.295,0.335,,0.444,0.755,,0.088,36,,0.196,0.419,,1,0
408,Michael Porter Jr.\portemi01,SF,21,DEN,55,903,0.509,13.6,,0.616,0.337,0.115,0.057,0.107,0.384,,0.564,0.721,0.318,0.318,0.463,0.422,,0.632,0.839,,0.097,31,,0.259,0.421,,1,0
409,Otto Porter\porteot01,SF,26,CHI,14,331,0.443,16.2,,0.557,0.164,0.193,0.086,0.114,0.443,,0.487,0.391,0.704,0.333,0.375,0.387,,0.342,0.917,,0.007,1,,0.226,0.429,,1,0
410,Bobby Portis\portibo01,PF,24,NYK,66,1393,0.45,13.9,,0.683,0.212,0.211,0.114,0.146,0.317,,0.493,0.616,0.484,0.388,0.407,0.358,,0.566,0.985,,0.029,15,,0.193,0.417,,0,0
411,Kristaps Porziņģis\porzikr01,C,24,DAL,57,1814,0.427,16.4,,0.568,0.191,0.124,0.18,0.072,0.432,,0.484,0.725,0.302,0.387,0.403,0.352,,0.727,0.972,,0.094,78,,0.04,0.375,,2,0
412,Dwight Powell\poweldw01,C,28,DAL,40,1061,0.638,6.1,,0.83,0.677,0.135,0.013,0.004,0.17,,0.716,0.813,0.323,0,0,0.256,,0.809,1,,0.279,57,,0.308,0.333,,0,0
413,Norman Powell\powelno01,SG,26,TOR,52,1479,0.495,14.2,,0.543,0.331,0.137,0.032,0.043,0.457,,0.575,0.662,0.451,0.368,0.462,0.399,,0.668,0.954,,0.055,30,,0.311,0.435,,3,0
414,Taurean Prince\princta02,PF,25,BRK,64,1857,0.376,17.5,,0.417,0.188,0.112,0.074,0.042,0.583,,0.429,0.54,0.313,0.345,0.387,0.339,,0.576,0.877,,0.02,14,,0.309,0.331,,4,0
415,Chasson Randle\randlch01,PG,26,GSW,3,40,0,19.8,,0.5,0,0,0.25,0.25,0.5,,0,,,0,0,0,,,,,0,0,,0,,,0,0
416,Julius Randle\randlju01,PF,25,NYK,64,2080,0.46,10.5,,0.77,0.358,0.235,0.097,0.081,0.23,,0.515,0.631,0.424,0.439,0.358,0.277,,0.404,0.938,,0.056,51,,0.169,0.385,,0,0
417,Josh Reaves\reavejo02,SF,22,DAL,4,28,0.333,8.4,,0.778,0.556,0,0.222,0,0.222,,0.429,0.6,,0,,0,,1,,,0.111,1,,0.5,0,,0,0
418,Cam Reddish\reddica01,SF,20,ATL,58,1551,0.384,15.4,,0.549,0.227,0.134,0.085,0.103,0.451,,0.428,0.54,0.365,0.319,0.351,0.332,,0.508,0.867,,0.056,17,,0.284,0.338,,0,0
419,J.J. Redick\redicjj01,SG,35,NOP,60,1581,0.453,21.1,,0.371,0.067,0.055,0.06,0.189,0.629,,0.453,0.595,0.343,0.368,0.462,0.453,,0.811,0.933,,0,0,,0.139,0.527,,0,0
420,Naz Reid\reidna01,C,20,MIN,30,495,0.412,12.2,,0.601,0.379,0.198,0.025,0,0.399,,0.466,0.598,0.25,0.167,,0.33,,0.603,0.938,,0.062,12,,0.155,0.467,,0,0
421,Josh Richardson\richajo01,SG,26,PHI,55,1693,0.43,16.1,,0.615,0.166,0.142,0.144,0.163,0.385,,0.486,0.636,0.38,0.344,0.552,0.341,,0.43,0.812,,0.025,15,,0.12,0.367,,0,0
422,Austin Rivers\riverau01,SG,27,HOU,68,1594,0.421,15.5,,0.461,0.273,0.158,0.024,0.006,0.539,,0.498,0.584,0.392,0.167,0.667,0.356,,0.27,0.708,,0.004,2,,0.207,0.411,,0,0
423,Andre Roberson\roberan03,SF,28,OKC,7,87,0.276,14.6,,0.517,0.379,0.103,0.034,0,0.483,,0.333,0.455,0,0,,0.214,,0.8,1,,0,0,,0.286,0,,1,0
