Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P d,0-3 d,3-10 d,10-16 d,16-3P d,3P d,,2P p,0-3 p,3-10 p,10-16 p,16-3P p,3P p,,2P a,3P a,,%FGA du,#,,%3PA c,3P% c,,Att.,#
424,Duncan Robinson\robindu01,SG,25,MIA,73,2166,0.47,23.2,,0.118,0.066,0.029,0.009,0.015,0.882,,0.654,0.844,0.6,0.167,0.2,0.446,,0.83,0.963,,0.006,2,,0.234,0.493,,1,0
425,Glenn Robinson III\robingl02,SF,26,TOT,62,1786,0.486,14.4,,0.667,0.215,0.171,0.115,0.167,0.333,,0.534,0.709,0.455,0.441,0.455,0.391,,0.777,0.922,,0.068,35,,0.376,0.419,,1,0
426,Jerome Robinson\robinje01,SG,22,TOT,63,979,0.371,17.8,,0.506,0.113,0.129,0.129,0.135,0.494,,0.42,0.6,0.275,0.5,0.333,0.32,,0.439,0.918,,0.019,3,,0.261,0.275,,0,0
427,Justin Robinson\robinju01,PG,22,WAS,9,49,0.417,20.4,,0.583,0,0.083,0,0.5,0.417,,0.286,,1,,0.167,0.6,,0.5,1,,0,0,,0,,,0,0
428,Mitchell Robinson\robinmi01,C,21,NYK,61,1412,0.742,1.3,,1,0.924,0.073,0.003,0,0,,0.742,0.775,0.36,0,,,,0.668,,,0.616,185,,,,,0,0
429,Isaiah Roby\robyis01,PF,21,OKC,3,11,0,3.9,,1,0,1,0,0,0,,0,,0,,,,,,,,0,0,,,,,0,0
430,Rajon Rondo\rondora01,PG,33,LAL,48,984,0.418,13.6,,0.619,0.305,0.171,0.064,0.079,0.381,,0.473,0.58,0.357,0.381,0.385,0.328,,0.125,0.659,,0,0,,0.192,0.333,,0,0
431,Derrick Rose\rosede01,PG,31,DET,50,1298,0.49,10.9,,0.805,0.301,0.252,0.145,0.106,0.195,,0.535,0.665,0.458,0.468,0.438,0.306,,0.173,0.644,,0.003,2,,0.122,0.444,,1,0
432,Terrence Ross\rosste01,SG,28,ORL,69,1889,0.403,20.1,,0.404,0.09,0.066,0.104,0.144,0.596,,0.48,0.763,0.339,0.398,0.426,0.351,,0.628,0.87,,0.033,23,,0.089,0.4,,4,0
433,Terry Rozier\roziete01,PG,25,CHO,63,2164,0.423,15.6,,0.55,0.221,0.149,0.103,0.078,0.45,,0.436,0.553,0.343,0.361,0.384,0.407,,0.319,0.808,,0.009,6,,0.187,0.405,,0,0
434,Ricky Rubio\rubiori01,PG,29,PHO,65,2016,0.415,13.9,,0.688,0.249,0.137,0.133,0.169,0.312,,0.439,0.529,0.284,0.489,0.393,0.361,,0.278,0.872,,0,0,,0.269,0.379,,0,0
435,D'Angelo Russell\russeda01,PG,23,TOT,45,1452,0.426,19.1,,0.491,0.078,0.118,0.155,0.139,0.509,,0.487,0.712,0.39,0.42,0.517,0.367,,0.243,0.538,,0.004,3,,0.081,0.429,,2,0
436,Domantas Sabonis\sabondo01,PF,23,IND,62,2159,0.54,7.2,,0.921,0.511,0.225,0.047,0.138,0.079,,0.565,0.686,0.382,0.35,0.487,0.254,,0.651,1,,0.064,51,,0.09,0.167,,0,0
437,Luka Šamanić\samanlu01,PF,20,SAS,3,48,0.313,16.4,,0.5,0.188,0.188,0.063,0.063,0.5,,0.25,0.333,0,0,1,0.375,,0.5,1,,0,0,,0,,,0,0
438,JaKarr Sampson\sampsja02,PF,26,IND,34,471,0.591,6.6,,0.887,0.574,0.165,0.104,0.043,0.113,,0.647,0.773,0.526,0.25,0.4,0.154,,0.788,1,,0.2,21,,0.769,0.1,,0,0
439,Dario Šarić\saricda01,PF,25,PHO,66,1632,0.476,14,,0.563,0.32,0.141,0.037,0.065,0.437,,0.568,0.669,0.395,0.5,0.486,0.357,,0.669,0.976,,0.011,6,,0.166,0.231,,0,0
440,Tomáš Satoranský\satorto01,SG,28,CHI,65,1878,0.43,12.7,,0.639,0.287,0.212,0.1,0.04,0.361,,0.491,0.595,0.402,0.473,0.273,0.322,,0.341,0.906,,0.034,17,,0.286,0.368,,0,0
441,Admiral Schofield\schofad01,PF,22,WAS,33,368,0.38,18.6,,0.337,0.152,0.109,0.054,0.022,0.663,,0.516,0.571,0.4,0.6,0.5,0.311,,0.688,1,,0.033,2,,0.295,0.5,,1,0
442,Dennis Schröder\schrode01,PG,26,OKC,65,1999,0.469,14.8,,0.663,0.227,0.121,0.174,0.141,0.337,,0.513,0.639,0.444,0.44,0.456,0.385,,0.357,0.84,,0.003,3,,0.105,0.529,,4,0
443,Mike Scott\scottmi01,PF,31,PHI,68,1207,0.426,18.2,,0.38,0.194,0.086,0.06,0.04,0.62,,0.519,0.603,0.5,0.381,0.357,0.369,,0.696,1,,0.017,4,,0.217,0.255,,2,0
444,Thabo Sefolosha\sefolth01,PF,35,HOU,41,436,0.407,16.9,,0.407,0.253,0.066,0.033,0.055,0.593,,0.595,0.826,0.167,0.333,0.2,0.278,,0.591,1,,0,0,,0.444,0.417,,0,0
445,Collin Sexton\sextoco01,PG,21,CLE,65,2143,0.472,11.1,,0.765,0.33,0.215,0.153,0.068,0.235,,0.501,0.615,0.391,0.446,0.419,0.38,,0.293,0.742,,0.024,23,,0.11,0.536,,0,0
446,Landry Shamet\shamela01,SG,22,LAC,53,1452,0.404,20.7,,0.243,0.13,0.043,0.038,0.031,0.757,,0.495,0.686,0.118,0.533,0.167,0.375,,0.596,0.973,,0.01,2,,0.267,0.418,,0,0
447,Marial Shayok\shayoma01,SG,24,PHI,4,28,0.25,19.3,,0.5,0.083,0.083,0.083,0.25,0.5,,0.167,0,1,0,0,0.333,,0,1,,0,0,,0.333,0,,0,0
448,Iman Shumpert\shumpim01,SF,29,BRK,13,241,0.328,18.5,,0.484,0.156,0.031,0.078,0.219,0.516,,0.419,0.6,0.5,0.4,0.286,0.242,,0.769,0.875,,0,0,,0.242,0.25,,0,0
449,Pascal Siakam\siakapa01,PF,25,TOR,60,2110,0.453,12.7,,0.669,0.277,0.235,0.074,0.083,0.331,,0.499,0.703,0.382,0.329,0.304,0.359,,0.423,0.664,,0.039,41,,0.222,0.383,,0,0
450,Chris Silva\silvach01,PF,23,MIA,44,346,0.615,4,,0.962,0.679,0.205,0.051,0.026,0.038,,0.64,0.755,0.313,0.5,0.5,0,,0.667,,,0.269,19,,0.667,0,,0,0
451,Ben Simmons\simmobe01,PG,23,PHI,57,2017,0.58,3.6,,0.989,0.638,0.304,0.04,0.006,0.011,,0.583,0.719,0.365,0.154,0,0.286,,0.507,1,,0.167,102,,0.429,0.667,,2,0
452,Anfernee Simons\simonan01,SG,20,POR,70,1449,0.399,15.9,,0.578,0.211,0.131,0.127,0.11,0.422,,0.448,0.575,0.343,0.353,0.441,0.332,,0.374,0.68,,0.028,13,,0.168,0.368,,2,0
453,Alen Smailagić\smailal01,C,19,GSW,14,139,0.5,11.4,,0.675,0.325,0.25,0.075,0.025,0.325,,0.63,0.846,0.5,0,1,0.231,,0.529,1,,0.025,1,,0.308,0.25,,0,0
454,Marcus Smart\smartma01,SG,25,BOS,60,1919,0.375,18.4,,0.421,0.111,0.163,0.103,0.044,0.579,,0.415,0.539,0.351,0.443,0.267,0.347,,0.303,0.723,,0.009,5,,0.147,0.345,,5,0
455,Dennis Smith Jr.\smithde03,PG,22,NYK,34,537,0.341,12.7,,0.744,0.332,0.128,0.081,0.204,0.256,,0.357,0.543,0.222,0.235,0.186,0.296,,0.179,0.563,,0.043,7,,0.148,0.375,,0,0
456,Ish Smith\smithis01,PG,31,WAS,68,1787,0.447,13.2,,0.755,0.235,0.168,0.161,0.19,0.245,,0.473,0.617,0.362,0.514,0.359,0.367,,0.171,0.742,,0,0,,0.272,0.348,,0,0
457,J.R. Smith\smithjr01,SG,34,LAL,6,79,0.318,17.7,,0.5,0.045,0.227,0.136,0.091,0.5,,0.545,1,0.4,1,0,0.091,,0.667,1,,0,0,,0.273,0,,0,0
458,Zhaire Smith\smithzh01,SF,20,PHI,7,32,0.273,10.3,,0.727,0.545,0,0.091,0.091,0.273,,0.375,0.5,,0,0,0,,0.667,,,0.273,2,,0.333,0,,0,0
459,Tony Snell\snellto01,SF,28,DET,59,1641,0.445,19.4,,0.335,0.102,0.118,0.068,0.047,0.665,,0.531,0.692,0.489,0.346,0.556,0.402,,0.647,0.892,,0.024,9,,0.374,0.432,,1,0
460,Omari Spellman\spellom01,C,22,GSW,49,886,0.431,14.3,,0.627,0.305,0.112,0.078,0.132,0.373,,0.454,0.556,0.303,0.478,0.333,0.391,,0.607,1,,0.102,19,,0.182,0.55,,0,0
461,Max Strus\strusma01,SF,23,CHI,2,6,0.667,9,,0.667,0.667,0,0,0,0.333,,1,1,,,,0,,0.5,,,0,0,,0,,,0,0
462,Edmond Sumner\sumneed01,SG,24,IND,31,447,0.43,12.1,,0.627,0.359,0.204,0.063,0,0.373,,0.528,0.725,0.276,0.222,,0.264,,0.574,0.929,,0.049,7,,0.302,0.625,,1,0
463,Caleb Swanigan\swanica01,PF-C,22,TOT,27,288,0.596,5.3,,0.957,0.617,0.191,0.106,0.043,0.043,,0.622,0.724,0.444,0.4,0.5,0,,0.75,,,0.021,1,,0.5,0,,0,0
464,Jayson Tatum\tatumja01,PF,21,BOS,66,2265,0.45,14.4,,0.617,0.248,0.155,0.126,0.089,0.383,,0.48,0.618,0.374,0.396,0.394,0.403,,0.433,0.545,,0.05,56,,0.171,0.413,,3,0
465,Jeff Teague\teaguje01,PG,31,TOT,59,1464,0.436,10.9,,0.761,0.303,0.297,0.123,0.039,0.239,,0.457,0.574,0.407,0.317,0.368,0.368,,0.159,0.465,,0.01,4,,0.085,0.5,,0,0
466,Garrett Temple\templga01,SG,33,BRK,62,1730,0.378,18.9,,0.342,0.172,0.055,0.06,0.056,0.658,,0.473,0.584,0.375,0.286,0.424,0.329,,0.611,0.858,,0.007,3,,0.288,0.351,,0,0
467,Daniel Theis\theisda01,C,27,BOS,65,1566,0.566,9.2,,0.775,0.493,0.169,0.073,0.04,0.225,,0.633,0.729,0.458,0.516,0.412,0.333,,0.804,1,,0.211,81,,0.135,0.385,,2,0
468,Isaiah Thomas\thomais02,PG,30,WAS,40,925,0.408,17.7,,0.556,0.066,0.157,0.185,0.148,0.444,,0.405,0.536,0.299,0.392,0.476,0.413,,0.385,0.769,,0,0,,0.111,0.238,,0,0
469,Khyri Thomas\thomakh01,SG,23,DET,8,61,0.294,22.7,,0.176,0,0.059,0.059,0.059,0.824,,0,,0,0,0,0.357,,,1,,0,0,,0.143,0.5,,0,0
470,Lance Thomas\thomala01,PF,31,BRK,7,98,0.348,18.7,,0.435,0.087,0.087,0.13,0.13,0.565,,0.4,0.5,0.5,0,0.667,0.308,,0.75,1,,0,0,,0.769,0.3,,0,0
471,Matt Thomas\thomama02,SG,25,TOR,41,440,0.487,21.1,,0.34,0.06,0.053,0.087,0.14,0.66,,0.51,0.444,0.375,0.462,0.619,0.475,,0.769,0.957,,0,0,,0.212,0.524,,0,0
472,Tristan Thompson\thomptr01,PF,28,CLE,57,1721,0.512,5.1,,0.959,0.496,0.374,0.073,0.016,0.041,,0.518,0.624,0.433,0.317,0.111,0.391,,0.599,0.667,,0.185,95,,0.087,0,,0,0
473,Sindarius Thornwell\thornsi01,SF,25,NOP,2,35,0.545,13.6,,0.636,0.364,0.273,0,0,0.364,,0.571,0.75,0.333,,,0.5,,0.25,1,,0,0,,0.25,1,,1,0
474,Matisse Thybulle\thybuma01,SG,22,PHI,65,1287,0.423,16.6,,0.408,0.272,0.079,0.03,0.026,0.592,,0.519,0.653,0.286,0.25,0.143,0.357,,0.732,1,,0.136,32,,0.338,0.415,,1,0
475,Anthony Tolliver\tollian01,PF,34,TOT,55,872,0.357,21.3,,0.203,0.11,0.06,0.011,0.022,0.797,,0.432,0.4,0.364,0.5,0.75,0.338,,0.875,0.98,,0.011,2,,0.228,0.424,,0,0
476,Juan Toscano-Anderson\toscaju01,SG,26,GSW,13,272,0.46,11.6,,0.635,0.397,0.19,0.016,0.032,0.365,,0.525,0.72,0.25,0,0,0.348,,0.476,1,,0.111,6,,0.348,0.375,,0,0
477,Karl-Anthony Towns\townska01,C,24,MIN,35,1187,0.508,14,,0.555,0.328,0.148,0.032,0.047,0.445,,0.586,0.721,0.457,0.25,0.276,0.412,,0.505,0.816,,0.064,38,,0.101,0.429,,0,0
478,Gary Trent Jr.\trentga02,SF,21,POR,61,1332,0.444,19.4,,0.392,0.104,0.075,0.1,0.113,0.608,,0.486,0.696,0.333,0.432,0.44,0.418,,0.44,0.857,,0.02,9,,0.272,0.411,,1,0
479,Allonzo Trier\trieral01,SG,24,NYK,24,291,0.481,17.5,,0.5,0.208,0.057,0.085,0.151,0.5,,0.604,0.682,0.167,0.667,0.625,0.358,,0.281,0.789,,0.057,5,,0.132,0.429,,0,0
480,P.J. Tucker\tuckepj01,PF,34,HOU,72,2467,0.415,18.4,,0.298,0.148,0.089,0.035,0.026,0.702,,0.551,0.619,0.474,0.467,0.545,0.358,,0.729,0.991,,0,0,,0.766,0.384,,0,0
481,Rayjon Tucker\tuckera01,SG,22,UTA,20,161,0.465,14.1,,0.605,0.209,0.209,0.163,0.023,0.395,,0.654,0.778,0.556,0.571,1,0.176,,0.471,1,,0.023,1,,0.059,0,,0,0
482,Evan Turner\turneev01,SG,31,ATL,19,251,0.373,10.4,,0.925,0.299,0.149,0.343,0.134,0.075,,0.403,0.55,0.5,0.261,0.333,0,,0.4,,,0,0,,0.2,0,,0,0
483,Myles Turner\turnemy01,C,23,IND,62,1826,0.457,15.5,,0.574,0.221,0.152,0.107,0.094,0.426,,0.54,0.677,0.483,0.54,0.309,0.344,,0.709,1,,0.065,31,,0.148,0.351,,1,0
484,Jarrod Uthoff\uthofja01,PF,26,TOT,7,53,0.389,18.1,,0.5,0.111,0.111,0.111,0.167,0.5,,0.444,0.5,0,1,0.333,0.333,,1,1,,0,0,,0.222,0.5,,0,0
485,Jonas Valančiūnas\valanjo01,C,27,MEM,70,1845,0.585,7.2,,0.877,0.424,0.359,0.068,0.027,0.123,,0.617,0.735,0.543,0.34,0.45,0.352,,0.588,1,,0.091,63,,0.143,0.231,,1,0
486,Denzel Valentine\valende01,SF,26,CHI,36,488,0.409,19.5,,0.422,0.046,0.152,0.143,0.08,0.578,,0.51,0.545,0.444,0.529,0.579,0.336,,0.412,0.783,,0,0,,0.153,0.429,,2,0
487,Jarred Vanderbilt\vandeja01,PF,20,TOT,11,46,0.625,4,,0.875,0.875,0,0,0,0.125,,0.714,0.714,,,,0,,0.6,,,0.25,2,,1,0,,0,0
488,Fred VanVleet\vanvlfr01,SG,25,TOR,54,1928,0.413,15.4,,0.516,0.307,0.113,0.038,0.06,0.484,,0.434,0.549,0.23,0.276,0.326,0.39,,0.185,0.692,,0,0,,0.158,0.441,,1,0
489,Gabe Vincent\vincega01,PG,23,MIA,9,83,0.216,21.1,,0.27,0.081,0.081,0.108,0,0.73,,0.2,0.333,0.333,0,,0.222,,0.5,0.833,,0,0,,0.111,0.333,,0,0
490,Noah Vonleh\vonleno01,C,24,TOT,36,377,0.565,6.8,,0.837,0.511,0.315,0,0.011,0.163,,0.636,0.723,0.517,,0,0.2,,0.551,1,,0.174,14,,0.2,0.333,,0,0
491,Nikola Vučević\vucevni01,C,29,ORL,62,1998,0.477,12.5,,0.72,0.235,0.27,0.131,0.084,0.28,,0.531,0.675,0.487,0.43,0.425,0.339,,0.719,0.99,,0.03,27,,0.031,0.778,,0,0
492,Dean Wade\wadede01,PF,23,CLE,12,71,0.692,8.5,,0.692,0.615,0.077,0,0,0.308,,0.778,0.75,1,,,0.5,,0.714,1,,0.308,4,,0.5,0.5,,0,0
493,Moritz Wagner\wagnemo01,C,22,WAS,45,835,0.545,9.6,,0.699,0.489,0.188,0.015,0.008,0.301,,0.645,0.777,0.34,0.5,0,0.313,,0.767,1,,0.09,21,,0.163,0.385,,0,0
494,Dion Waiters\waitedi01,SG,28,TOT,10,207,0.414,15.8,,0.525,0.293,0.071,0.04,0.121,0.475,,0.5,0.586,0.286,0.75,0.333,0.319,,0.385,0.8,,0,0,,0.191,0.333,,0,0
495,Kemba Walker\walkeke02,PG,29,BOS,56,1742,0.425,17.6,,0.468,0.198,0.111,0.076,0.082,0.532,,0.476,0.597,0.273,0.471,0.466,0.381,,0.247,0.489,,0,0,,0.053,0.36,,5,0
496,Lonnie Walker\walkelo01,SG,21,SAS,61,988,0.426,12.4,,0.717,0.317,0.188,0.09,0.123,0.283,,0.434,0.584,0.313,0.281,0.341,0.406,,0.595,0.951,,0.056,17,,0.248,0.36,,2,0
497,Tyrone Wallace\wallaty01,SG,25,ATL,14,160,0.318,11.9,,0.659,0.432,0.136,0.068,0.023,0.341,,0.448,0.579,0.167,0.333,0,0.067,,0.615,0,,0.023,1,,0.267,0,,1,0
498,Derrick Walton\waltode01,PG,24,TOT,26,248,0.462,20.5,,0.385,0.077,0,0.154,0.154,0.615,,0.533,0.667,,0.5,0.5,0.417,,0.25,0.9,,0,0,,0.25,0.167,,0,0
499,Brad Wanamaker\wanambr01,PG,30,BOS,71,1369,0.448,12.3,,0.718,0.296,0.235,0.083,0.105,0.282,,0.481,0.692,0.271,0.433,0.395,0.363,,0.432,0.892,,0.011,4,,0.049,0.8,,0,0
500,T.J. Warren\warretj01,SF,26,IND,67,2202,0.536,12,,0.773,0.275,0.171,0.216,0.112,0.227,,0.575,0.759,0.465,0.488,0.455,0.403,,0.609,0.901,,0.037,37,,0.412,0.419,,0,0
501,P.J. Washington\washipj01,PF,21,CHO,58,1759,0.455,12.3,,0.61,0.324,0.25,0.024,0.012,0.39,,0.507,0.66,0.34,0.214,0.429,0.374,,0.786,0.965,,0.109,59,,0.274,0.508,,0,0
502,Yuta Watanabe\watanyu01,SF,25,MEM,18,105,0.441,10.9,,0.765,0.353,0.176,0.147,0.088,0.235,,0.462,0.583,0.5,0.2,0.333,0.375,,0.5,1,,0.147,3,,0.25,0.5,,0,0
503,Tremont Waters\watertr01,PG,22,BOS,11,119,0.286,16.8,,0.51,0.143,0.184,0.122,0.061,0.49,,0.4,0.714,0.222,0.167,0.667,0.167,,0.2,0.25,,0,0,,0.125,0,,0,0
504,Paul Watson\watsopa01,SF,25,TOT,10,87,0.385,14.6,,0.538,0.308,0.154,0.038,0.038,0.462,,0.429,0.75,0,0,0,0.333,,0.667,1,,0.115,3,,0.083,0,,0,0
505,Quinndary Weatherspoon\weathqu01,SG,23,SAS,11,78,0.294,13.7,,0.706,0.353,0.176,0.059,0.118,0.294,,0.333,0.333,0.667,0,0,0.2,,0.75,0,,0.059,0,,0.2,0,,1,0
506,Russell Westbrook\westbru01,PG,31,HOU,57,2049,0.472,10.1,,0.834,0.415,0.142,0.13,0.148,0.166,,0.514,0.64,0.363,0.404,0.402,0.258,,0.235,0.655,,0.041,40,,0.192,0.22,,0,0
507,Coby White\whiteco01,PG,19,CHI,65,1674,0.394,16,,0.525,0.258,0.106,0.054,0.107,0.475,,0.43,0.529,0.321,0.372,0.329,0.354,,0.263,0.759,,0.01,4,,0.141,0.377,,1,0
508,Derrick White\whitede01,SG,25,SAS,68,1677,0.458,14.2,,0.609,0.254,0.192,0.094,0.069,0.391,,0.518,0.6,0.528,0.385,0.368,0.366,,0.385,0.81,,0.02,10,,0.148,0.344,,3,0
509,Hassan Whiteside\whiteha01,C,30,POR,67,2008,0.621,5,,0.99,0.558,0.259,0.108,0.064,0.01,,0.622,0.74,0.511,0.395,0.422,0.571,,0.646,1,,0.188,128,,0,,,0,0
510,Andrew Wiggins\wiggian01,SF,24,TOT,54,1858,0.447,13.6,,0.658,0.251,0.212,0.102,0.094,0.342,,0.506,0.686,0.454,0.33,0.337,0.332,,0.393,0.775,,0.034,31,,0.138,0.326,,0,0
511,Grant Williams\willigr01,PF,21,BOS,69,1043,0.412,14.2,,0.545,0.265,0.19,0.071,0.019,0.455,,0.548,0.661,0.55,0.267,0,0.25,,0.619,0.875,,0.033,5,,0.427,0.293,,2,0
512,Johnathan Williams\willijo04,PF,24,WAS,15,180,0.559,8.7,,0.941,0.412,0.265,0.118,0.147,0.059,,0.594,0.857,0.556,0,0.4,0,,0.579,,,0.118,4,,0.5,0,,1,0
513,Kenrich Williams\willike04,PF,25,NOP,39,832,0.347,17.8,,0.34,0.259,0.048,0.014,0.02,0.66,,0.52,0.553,0.429,0.5,0.333,0.258,,0.654,0.96,,0.034,4,,0.433,0.357,,2,0
514,Lou Williams\willilo02,PG,33,LAC,65,1864,0.418,14.8,,0.663,0.193,0.183,0.145,0.142,0.337,,0.451,0.575,0.409,0.368,0.421,0.352,,0.207,0.64,,0.005,3,,0.229,0.347,,1,0
515,Marvin Williams\willima02,PF,33,TOT,58,1129,0.446,17.4,,0.416,0.139,0.195,0.06,0.022,0.584,,0.568,0.838,0.481,0.375,0.167,0.359,,0.667,0.982,,0.011,2,,0.365,0.474,,1,0
516,Robert Williams\williro04,C,22,BOS,29,388,0.727,3,,1,0.784,0.136,0.023,0.057,0,,0.727,0.797,0.417,1,0.4,,,0.813,,,0.455,36,,,,,0,0
517,Nigel Williams-Goss\willini01,PG,25,UTA,10,50,0.313,15.5,,0.563,0,0.438,0.063,0.063,0.438,,0.333,,0.429,0,0,0.286,,0.667,1,,0,0,,0.286,0.5,,0,0
518,Zion Williamson\willizi01,PF,19,NOP,24,668,0.583,3.5,,0.961,0.744,0.183,0.022,0.011,0.039,,0.59,0.668,0.333,0.375,0,0.429,,0.755,1,,0.178,58,,0,,,0,0
519,D.J. Wilson\wilsodj01,PF,23,MIL,37,363,0.394,16.7,,0.447,0.227,0.106,0.053,0.061,0.553,,0.576,0.767,0.357,0.286,0.5,0.247,,0.853,0.944,,0.121,13,,0.247,0.556,,0,0
520,Justise Winslow\winslju01,SG,23,MIA,11,352,0.388,10.4,,0.791,0.256,0.372,0.085,0.078,0.209,,0.431,0.606,0.354,0.455,0.2,0.222,,0.5,0.833,,0.031,3,,0.296,0.125,,0,0
521,Christian Wood\woodch01,PF,24,DET,62,1325,0.567,10.1,,0.724,0.409,0.234,0.041,0.039,0.276,,0.636,0.793,0.445,0.381,0.4,0.386,,0.714,0.926,,0.242,115,,0.279,0.385,,0,0
522,Delon Wright\wrighde01,PG,27,DAL,73,1570,0.462,11,,0.691,0.37,0.265,0.032,0.024,0.309,,0.504,0.645,0.349,0.385,0.2,0.37,,0.308,0.809,,0.022,8,,0.173,0.5,,3,0
523,Justin Wright-Foreman\wrighju02,PG,22,UTA,4,45,0.35,17.2,,0.5,0.1,0.2,0.15,0.05,0.5,,0.5,0.5,0.5,0.333,1,0.2,,0.4,0.5,,0,0,,0.1,1,,0,0
524,Thaddeus Young\youngth01,PF,31,CHI,64,1591,0.448,11.9,,0.631,0.329,0.25,0.023,0.028,0.369,,0.501,0.601,0.413,0.214,0.353,0.356,,0.568,0.937,,0.048,26,,0.423,0.362,,2,0
525,Trae Young\youngtr01,PG,21,ATL,60,2120,0.437,16.8,,0.545,0.183,0.167,0.146,0.05,0.455,,0.501,0.596,0.452,0.467,0.413,0.361,,0.161,0.298,,0,0,,0.033,0.579,,1,1
526,Cody Zeller\zelleco01,C,27,CHO,58,1341,0.524,6.6,,0.843,0.57,0.242,0.027,0.004,0.157,,0.577,0.659,0.422,0.154,1,0.24,,0.704,0.944,,0.14,63,,0.053,0.5,,0,0
527,Tyler Zeller\zellety01,C,30,SAS,2,4,0.25,3,,1,0.5,0.5,0,0,0,,0.25,0,0.5,,,,,1,,,0,0,,,,,0,0
528,Ante Žižić\zizican01,C,23,CLE,22,221,0.569,4.1,,1,0.514,0.361,0.111,0.014,0,,0.569,0.622,0.462,0.75,0,,,0.756,,,0.042,1,,,,,0,0
529,Ivica Zubac\zubaciv01,C,22,LAC,72,1326,0.613,3.4,,0.995,0.691,0.229,0.042,0.034,0.005,,0.616,0.684,0.42,0.438,0.769,0,,0.725,,,0.265,97,,0,,,0,0
